SIGN_HARD = "candidato",
SIGN_SOFT = "planificado",
SIGN_CANDIDATE = "salido",
SIGN_PLANNED = "lanzado",
SIGN_RELEASED = "bloqueado",
SIGN_LAUNCHED = "suspendido",
SIGN_LOCKED = "no disponible",
SIGN_SUSPENDED = "disponible",
SIGN_UNAVAILABLE = "activo",
SIGN_AVAILABLE = "pasivo",
SIGN_ACTIVE = "externo",
SIGN_PASSIVE = "crítico",
SIGN_EXTERNAL = "ilimitado",
SIGN_CRITICAL = "capacidad",
SIGN_UNLIMITED = "incapacidad",
SIGN_CAPACITATED = "divisible",
SIGN_UNICAPACITATED = "continuo",
SIGN_DIVISIBLE = "preventivo",
SIGN_CONTINUOUS = "indivisible",
SIGN_PREEMPTIVE = "retroalimentación planificada",
SIGN_INDIVISIBLE = "recurso acoplado",
SIGN_FEEDBACK = "Óptimo",
SIGN_COUPLED_RESOURCE = "Factible",
SIGN_OPTIMAL = "Incompleto",
SIGN_FEASIBLE = "Modificado",
SIGN_INCOMPLETE = "Vacío",
SIGN_EDITED = "posición",
SIGN_EMPTY = "Inicio del día",
SIGN_POSITION = "Fin del día",
SIGN_DAY_START = "Inicio de la ruta",
SIGN_DAY_END = "Fin de la ruta",
SIGN_TOUR_START = "Inicio de carga",
SIGN_TOUR_END = "Fin de carga",
SIGN_LOADING_START = "Inicio entrega",
SIGN_LOADING_END = "Fin entrega",
SIGN_DELIVERY_START = "Inicio de pausa",
SIGN_DELIVERY_END = "Fin de pausa",
SIGN_PAUSE_START = "+",
SIGN_PAUSE_END = "",
SIGN_SELECTED = "%",
SIGN_SPACE = "",
SIGN_PERCENTAGE = "Motor vista formateada",
SIGN_EDITABLE = "Motor documentación formateada",
SIGN_UNEDITABLE = "Menú inicio de sesión generado",
TAG_VIEW_FORMATTED = "Todos los menús generados",
TAG_PRINT_FORMATTED = "Todas las vistas generadas",
TAG_MENU_LOGIN_GENERATED = "Cantidad mínima",
TAG_MENU_GENERATED = "Peso mínimo",
TAG_VIEW_GENERATED = "Volumen mínimo",
TAG_MIN_QUANTITY = "Cantidad máxima",
TAG_MIN_WEIGHT = "Peso máximo",
TAG_MIN_VOLUME = "Volumen máximo",
TAG_MAX_QUANTITY = "Etiqueta",
TAG_MAX_WEIGHT = "Detalle",
TAG_MAX_VOLUME = "ID producto",
TAG_LABEL = "Nombre producto",
TAG_DETAIL = "Detalle provisión",
TAG_PRODUCT_ID = "Detalle palets",
TAG_PRODUCT_NAME = "Detalle cotización",
TAG_DETAIL_SUPPLY = "Detalle pedido",
TAG_DETAIL_PALLET = "Detalle entrega",
TAG_DETAIL_QUOTE = "Detalle factura",
TAG_DETAIL_ORDER = "Tipo de camión",
TAG_DETAIL_DELIVERY = "Tabla de camiones",
TAG_DETAIL_INVOICE = "Provisión",
TAG_TRUCK_TYPE = "Entrada en stock",
TAG_TABLE_TRUCK = "Entrega",
TAG_TABLE_SUPPLY = "Proveedores",
TAG_TABLE_PACKING = "Ofertas",
TAG_TABLE_DELIVERY = "Ofertas de proveedor",
TAG_SUPPLIERS = "Productos de oferta",
TAG_OFFERS = "Factura de entrega",
TAG_SUPPLIER_OFFER = "del proveedor",
TAG_OFFER_PRODUCT = "Palet en stock",
TAG_DELIVERY_INVOICE = "Palet de entrega",
TAG_OF_SUPPLIER = "Productos para entrega",
TAG_PACKING_PALLET_IDX = "Productos de entrega  ",
TAG_DELIVERY_PALLET_IDX = "Palets de entrega  ",
TAG_PRODUCT_FOR_DELIVERY = "Modificar palet de entrega  ",
TAG_DELIVERY_PRODUCT = "Eliminar entrega de la ruta  ",
TAG_DELIVERY_PALLET = "Eliminar producto  ",
TAG_UPDATE_DELIVERY_PALLET = "Eliminar productos no entregados  ",
TAG_REMOVE_DELIVERY_FROM_TOUR = "Detalle de pedidos  ",
TAG_REMOVE_PRODUCT = "Detalle de pedidos por producto  ",
TAG_REMOVE_NON_DELIVERY_PRODUCT = "Productos de provisión  ",
TAG_ORDER_PRODUCT = "Entregas de provisión  ",
TAG_ORDER_PRODUCT_FOR_PRODUCT = "Sin ruta para  ",
TAG_SUPPLY_PRODUCT = "Pedidos por producto  ",
TAG_TOUR_DELIVERY = "Palets por producto  ",
TAG_NO_TOUR_FOR = "Productos para cliente  ",
TAG_ORDER_FOR_PRODUCT = "Pedidos para cliente  ",
TAG_PALLET_FOR_PRODUCT = "Entregas para cliente  ",
TAG_PRODUCT_FOR_CLIENT = "Productos para entrada en stock  ",
TAG_ORDER_FOR_CLIENT = "Productos para presupuesto  ",
TAG_DELIVERY_FOR_CLIENT = "Productos para pedido  ",
TAG_PRODUCT_FOR_PACKING = "Entregas para pedido  ",
TAG_PRODUCT_FOR_QUOTE = "Productos para pedido  ",
TAG_PRODUCT_FOR_ORDER = "Productos para provisión  ",
TAG_DELIVERY_FOR_ORDER = "Productos para oferta  ",
TAG_PRODUCT_FOR_ORDER = "Entregas para ruta  ",
TAG_PRODUCT_FOR_SUPPLY = "Productos a añadir para presupuesto  ",
TAG_PRODUCT_FOR_OFFER = "Productos a añadir para pedido  ",
TAG_DELIVERY_FOR_TOUR = "Productos a añadir para provisión  ",
TAG_PRODUCT_TO_ADD_FOR_QUOTE = "Productos a añadir para oferta  ",
TAG_PRODUCT_TO_ADD_FOR_ORDER = "Pedidos a añadir para entrega  ",
TAG_PRODUCT_TO_ADD_FOR_SUPPLY = "Pedidos a añadir para ruta  ",
TAG_PRODUCT_TO_ADD_FOR_OFFER = "Entregas a añadir para ruta  ",
TAG_ORDER_TO_ADD_FOR_DELIVERY = "Productos a complementar  ",
TAG_ORDER_TO_ADD_FOR_TOUR = "Pedidos a complementar  ",
TAG_DELIVERY_TO_ADD_FOR_TOUR = "Entregas a complementar  ",
TAG_PRODUCT_TO_ADD = "Productos para palet  ",
TAG_ORDER_TO_ADD = "Añadir pedido a ruta  ",
TAG_DELIVERY_TO_ADD = "Añadir pedido  ",
TAG_PRODUCT_FOR_PALLET = "Añadir entrega  ",
TAG_ADD_ORDER_TO_TOUR = "Añadir producto  ",
TAG_ADD_ORDER = "Palet  ",
TAG_ADD_DELIVERY = "#Palet  ",
TAG_ADD_PRODUCT = "No. palet  ",
TAG_PALLET = "Nuevo palet",
TAG_PALLET_NB = "Paletas en stock  ",
TAG_PALLET_IDX = "Productos en paleta  ",
TAG_NEW_PALLET = "Paletas para producto  ",
TAG_PALLET_IN_PACKING = "Paletas para entrega  ",
TAG_PRODUCT_IN_PALLET = "Facturas para entrega  ",
TAG_PALLET_FOR_PRODUCT = "Preparación entrega  ",
TAG_PALLET_FOR_DELIVERY = "Preparación productos  ",
TAG_INVOCIE_FOR_DELIVERY = "Preparar paleta  ",
TAG_DELIVERY_PREPARATION = "Preparar entrega  ",
TAG_PRODUCT_PREPARATION = "ID de provisión  ",
TAG_PREPARE_PALLET = "Proveedor  ",
TAG_PREPARE_DELIVERY = "ID de proveedor  ",
TAG_SUPPLY_ID = "Nombre del proveedor  ",
TAG_SUPPLIER = "Provisión  ",
TAG_SUPPLIER_ID = "Fecha de presupuesto  ",
TAG_SUPPLIER_NAME = "Productos  ",
TAG_SUPPLY = "Tipo de producto  ",
TAG_SUPPLY_DATE = "Familia de producto  ",
TAG_PRODUCTS = "Familia de producto  ",
TAG_PRODUCT_TYPE = "Producto  ",
TAG_PRODUCT_FAMILY = "#Producto  ",
TAG_PRODUCT_FAMILY = "Kits  ",
TAG_PRODUCT_PRODUCT = "Componentes  ",
TAG_PRODUCT_ID_NB = "Kit de producto  ",
TAG_KITS = "Componente de producto  ",
TAG_COMPONENTS = "Detalle de pedido por producto  ",
TAG_PRODUCT_KIT = "Detalle de pedido por fecha  ",
TAG_PRODUCT_COMPONENT = "Paletas  ",
TAG_DETAIL_ORDER_PRODUCT = "Entregas  ",
TAG_DETAIL_ORDER_DATE = "Tasa de defecto  ",
TAG_PALLETS = "CA  ",
TAG_DELIVERIES = "Pedidos  ",
TAG_DEFAULT_RATES = "Facturas  ",
TAG_REVENUES = "Agregar/modificar #paquete  ",
TAG_ORDERS = "Ciudad de entrega  ",
TAG_INVOICES = "País de entrega  ",
TAG_UPDATE_PRODUCT_QUANTITY = "de la orden  ",
TAG_DELIVERY_CITY = "del cliente  ",
TAG_DELIVERY_COUNTRY = "del recorrido  ",
TAG_OF_ORDER = "para cliente  ",
TAG_OF_CLIENT = "para recorrido  ",
TAG_OF_TOUR = "para producto  ",
TAG_FOR_CLIENT = "para familia de producto  ",
TAG_FOR_TOUR = "Entrega de la orden  ",
TAG_FOR_PRODUCT = "Editar fffres del proveedor  ",
TAG_FOR_PRODUCT_FAMILY = "Modificar posición de stock  ",
TAG_ORDER_DELIVERY = "Estado del pedido  ",
TAG_EDIT_SUPPLY_OFFER = "Estado de entrada en stock  ",
TAG_UPDATE_STOCK_POSITION = "Estado del recorrido  ",
TAG_ORDER_STATE = "Estado de presupuesto  ",
TAG_PACKING_STATE = "Estado de entrega  ",
TAG_TOUR_STATE = "Estado de provisión  ",
TAG_QUOTE_STATE = "Nota de entrega  ",
TAG_DELIVERY_STATE = "Actualizar datos de cantidades  ",
TAG_SUPPLY_STATE = "Sincronizar datos de cantidades  ",
TAG_DELIVERY_NOTE = "Sincronizar direcciones de entrega  ",
TAG_CLEAN_QUANTITY_DATA = "Modificar cantidad  ",
TAG_SYNCHRONIZE_QUANTITY = "Modificar fecha de expiración  ",
TAG_SYNCHRONIZE_SITE = "Modificar comentario",
TAG_UPDATE_QUANTITY = "Modificar comentario sobre producto  ",
TAG_UPDATE_DATE_EXPD = "Crear paleta  ",
TAG_UPDATE_COMMENT = "Eliminar paleta  ",
TAG_UPDATE_COMMENT_ON_PRODUCT = "Modificar entrada en stock  ",
TAG_INSERT_PALLET = "Crear entrada en stock  ",
TAG_DELETE_PALLET = "Eliminar entrada en stock  ",
TAG_UPDATE_PACKING = "Modificar cliente  ",
TAG_INSERT_PACKING = "Crear cliente  ",
TAG_DELETE_PACKING = "Eliminar cliente  ",
TAG_UPDATE_CLIENT = "Agregar punto de entrega  ",
TAG_INSERT_CLIENT = "Eliminar punto de entrega  ",
TAG_DELETE_CLIENT = "Duplicar producto  ",
TAG_INSERT_DELIVERY_POINT = "Crear producto  ",
TAG_DELETE_DELIVERY_POINT = "Modificar producto  ",
TAG_COPY_PRODUCT = "Eliminar producto  ",
TAG_INSERT_PRODUCT = "Duplicar kit de producto  ",
TAG_UPDATE_PRODUCT = "Crear kit de producto  ",
TAG_DELETE_PRODUCT = "Modificar kit de producto  ",
TAG_COPY_PRODUCT_KIT = "Eliminar kit de producto  ",
TAG_INSERT_PRODUCT_KIT = "Modificar medida cuantitativa  ",
TAG_UPDATE_PRODUCT_KIT = "Modificar medida por pieza  ",
TAG_DELETE_PRODUCT_KIT = "Modificar órdenes  ",
TAG_UPDATE_QUANTITY_MESURE = "Orden / longitud  ",
TAG_UPDATE_MESURE_BY_PIECE = "Orden / ancho  ",
TAG_UPDATE_ORDERS = "Orden / altura  ",
TAG_LENGTH_ORDER = "Orden / profundidad  ",
TAG_WIDTH_ORDER = "Longitud por pieza  ",
TAG_HEIGHT_ORDER = "Ancho por pieza  ",
TAG_DEPTH_ORDER = "Altura por pieza  ",
TAG_LENGTH_PIECE = "Profundidad por pieza  ",
TAG_WIDTH_PIECE = "Volumen por pieza  ",
TAG_HEIGHT_PIECE = "Modificar familia  ",
TAG_DEPTH_PIECE = "Duplicar familia  ",
TAG_VOLUME_PIECE = "Crear familia  ",
TAG_UPDATE_FAMILTY = "Eliminar familia  ",
TAG_COPY_FAMILTY = "Duplicar presupuesto  ",
TAG_INSERT_FAMILTY = "Crear presupuesto  ",
TAG_DELETE_FAMILTY = "Modificar presupuesto  ",
TAG_COPY_QUOTE = "Eliminar presupuesto  ",
TAG_INSERT_QUOTE = "Imprimir presupuesto  ",
TAG_UPDATE_QUOTE = "Modificar fecha de entrega  ",
TAG_DELETE_QUOTE = "Duplicar pedido  ",
TAG_PRINT_QUOTE = "Crear pedido  ",
TAG_UPDATE_DELIVERY_DATE = "Modificar pedido  ",
TAG_COPY_ORDER = "Eliminar pedido  ",
TAG_INSERT_ORDER = "Editar pedido  ",
TAG_UPDATE_ORDER = "Duplicar ruta  ",
TAG_DELETE_ORDER = "Crear ruta  ",
TAG_EDIT_ORDER = "Modificar ruta  ",
TAG_COPY_TOUR = "Eliminar ruta  ",
TAG_INSERT_TOUR = "Duplicar entrega  ",
TAG_UPDATE_TOUR = "Crear entrega  ",
TAG_DELETE_TOUR = "Modificar entrega",
TAG_COPY_DELIVERY = "Eliminar entrega  ",
TAG_INSERT_DELIVERY = "Duplicar provisión  ",
TAG_UPDATE_DELIVERY = "Crear provisión  ",
TAG_DELETE_DELIVERY = "Modificar provisión  ",
TAG_COPY_SUPPLY = "Eliminar provisión  ",
TAG_INSERT_SUPPLY = "Duplicar estado de pedido  ",
TAG_UPDATE_SUPPLY = "Crear estado de pedido  ",
TAG_DELETE_SUPPLY = "Modificar estado de pedido  ",
TAG_COPY_ORDER_STATE = "Eliminar estado de pedido  ",
TAG_INSERT_ORDERR_STATE = "Duplicar factura  ",
TAG_UPDATE_ORDERR_STATE = "Crear factura  ",
TAG_DELETE_ORDERR_STATE = "Modificar factura  ",
TAG_COPY_INVOICE = "Eliminar factura  ",
TAG_INSERT_INVOICE = "Crear estado  ",
TAG_UPDATE_INVOICE = "Modificar estado  ",
TAG_DELETE_INVOICE = "ID de pedido  ",
TAG_INSERT_STATE = "ID de presupuesto  ",
TAG_UPDATE_STATE = "ID de detalle de pedido  ",
TAG_ORDER_ID = "Imprimir proforma  ",
TAG_QUOTE_ID = "Imprimir confirmación de pedido  ",
TAG_ORDER_PRODUCT_ID = "Imprimir bono de pedido  ",
TAG_PRINT_PROFORMA = "Imprimir etiqueta de paleta  ",
TAG_PRINT_ORDER_AGREEMENT = "Imprimir hoja de preparación  ",
TAG_PRINT_ORDER_FORM = "Imprimir bono de entrega  ",
TAG_PRINT_PALLET_SHEET = "Imprimir factura  ",
TAG_PRINT_DELIVERY_SHEET = "Imprimir hoja de ruta  ",
TAG_PRINT_DELIVERY_NODE = "Poner productos en embalaje  ",
TAG_PRINT_INVOICE = "Poner productos en paleta  ",
TAG_PRINT_ROTUE_SHEET = "Poner en pedido  ",
TAG_SET_PRODUCT_TO_PACKING = "Poner en entrega  ",
TAG_SET_PRODUCT_TO_PALLET_IDX = "Editar presupuesto  ",
TAG_SET_QUOTE_TO_ORDER = "Editar detalle de presupuesto  ",
TAG_SET_ORDER_TO_DELIVERY = "Editar detalle de factura  ",
TAG_EDIT_QUOTE = "Carga de camión (peso)  ",
TAG_EDIT_DETAIL_QUOTE = "Carga de camión (cantidad)  ",
TAG_EDIT_DETAIL_INVOICE = "Carga de camión (volumen)  ",
TAG_HISTOGRAM_VEHICLE_WEIGHT = "Costo de camión  ",
TAG_HISTOGRAM_VEHICLE_QUANTITY = "Receta de camión  ",
TAG_HISTOGRAM_VEHICLE_VOLUME = "Beneficio de camión  ",
